#!,Workbook:,Custom,Custom,,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,,,,
#!,For more information visit http://aka.ms/hackingstem/,,,,,
2227391,-0.11,0.51,9.24,0.03,0.05,0.01
2227401,-0.13,0.51,9.21,0.03,0.04,0.01
2227411,-0.1,0.5,9.17,0.03,0.04,0.01
2227421,-0.09,0.5,9.3,0.03,0.02,0.01
2227431,-0.1,0.49,9.2,0.03,0,0
2227441,-0.06,0.48,9.15,0.03,0,0
2227451,-0.07,0.47,9.21,0.03,0,0.01
2227461,0.02,0.47,9.23,0.03,0,0.01
2227471,0.02,0.47,9.22,0.03,0,0.01
2227481,0.05,0.49,9.21,0.03,-0.01,0.01
2227491,0.1,0.51,9.13,0.03,-0.01,0.01
2227501,0.08,0.47,9.08,0.03,0.03,0.01
2227511,-0.04,0.44,9.12,0.03,0.08,0
2227521,-0.19,0.44,9.23,0.03,0.1,0
2227531,-0.36,0.46,9.34,0.03,0.07,0
2227541,-0.34,0.47,9.41,0.04,-0.02,0.01
2227551,-0.33,0.5,9.35,0.04,-0.11,0.01
2227561,-0.24,0.51,9.31,0.04,-0.2,0.02
2227571,-0.04,0.53,9.15,0.04,-0.24,0.02
2227581,0.14,0.55,9.09,0.04,-0.22,0.02
2227591,0.23,0.55,9,0.03,-0.15,0.01
2227601,0.32,0.55,9,0.03,-0.04,0.01
2227611,0.32,0.53,9.03,0.02,0.07,0.01
2227621,0.15,0.5,9.05,0.02,0.18,0
2227631,0.11,0.46,9.1,0.02,0.26,0
2227641,0.09,0.42,9.09,0.02,0.33,0
2227651,-0.29,0.42,9.19,-0.01,0.34,-0.01
2227661,-0.21,0.36,9.39,-0.01,0.28,0
2227671,-0.32,0.35,9.52,0,0.2,0
2227681,-0.6,0.38,9.72,0.02,0.07,0
2227691,-0.67,0.41,9.79,0.05,-0.12,0.01
2227701,-0.56,0.43,9.81,0.08,-0.31,0.01
2227711,-0.37,0.55,9.15,0.09,-0.47,0
2227721,-0.71,0.59,9.35,0.07,-0.6,0.02
2227731,-0.14,0.59,9.16,0.06,-0.68,0.04
2227741,0.51,0.63,8.83,0.05,-0.63,0.05
2227751,0.83,0.64,8.76,0.04,-0.45,0.03
2227761,0.8,0.61,8.76,0.03,-0.22,0.02
2227771,0.77,0.56,8.8,0.03,0,0.01
2227781,0.68,0.45,8.91,0.02,0.21,0
2227791,0.46,0.38,8.98,0.02,0.39,-0.01
2227801,0.21,0.33,9.07,0.01,0.5,-0.01
2227811,-0.06,0.29,9.27,0.01,0.54,-0.02
2227821,-0.26,0.31,9.45,0.02,0.51,-0.02
2227831,-0.61,0.37,9.51,0.01,0.35,-0.03
2227841,-0.79,0.39,9.88,0.03,0.08,0
2227851,-0.4,0.47,9.64,0.05,-0.14,0.01
2227861,-0.64,0.58,9.47,0.06,-0.32,0.01
2227871,-0.62,0.66,9.39,0.05,-0.51,0.03
2227881,-0.04,0.68,9.13,0.05,-0.6,0.04
2227891,0.44,0.68,8.91,0.05,-0.53,0.04
2227901,0.57,0.66,8.84,0.04,-0.38,0.03
2227911,0.66,0.59,8.83,0.03,-0.19,0.03
2227921,0.68,0.51,8.85,0.03,0.01,0.01
2227931,0.6,0.4,8.92,0.02,0.19,0.01
2227941,0.44,0.34,9,0.02,0.34,0
2227951,0.26,0.32,9.11,0.01,0.43,-0.01
2227961,0.07,0.31,9.22,0.02,0.46,-0.01
2227971,-0.13,0.37,9.36,0.02,0.44,-0.02
2227981,-0.3,0.41,9.42,0.02,0.38,-0.01
2227991,-0.69,0.49,9.56,0.02,0.24,-0.01
2228001,-0.51,0.52,9.64,0.03,0.05,0.01
2228011,-0.33,0.54,9.54,0.05,-0.09,0.01
2228021,-0.42,0.61,9.34,0.05,-0.2,0.01
2228031,-0.56,0.62,9.42,0.05,-0.35,0.02
2228041,-0.19,0.59,9.27,0.05,-0.46,0.03
2228051,0.17,0.59,9.07,0.05,-0.47,0.04
2228061,0.42,0.58,8.98,0.04,-0.4,0.03
2228071,0.59,0.52,8.88,0.04,-0.26,0.03
2228081,0.62,0.5,8.84,0.03,-0.06,0.02
2228091,0.61,0.45,8.82,0.02,0.15,0.01
2228101,0.45,0.4,8.96,0.01,0.34,0
2228111,0.29,0.36,9.05,0.01,0.47,-0.01
2228121,0.05,0.34,9.22,0.01,0.52,-0.01
2228131,-0.15,0.36,9.28,0.02,0.5,-0.01
2228141,-0.76,0.4,9.62,0,0.35,-0.01
2228151,-0.55,0.38,9.72,0.02,0.15,0
2228161,-0.55,0.44,9.68,0.04,-0.03,0
2228171,-0.46,0.51,9.66,0.06,-0.19,0.01
2228181,-0.4,0.59,9.23,0.07,-0.31,0.01
2228191,-0.56,0.65,9.26,0.06,-0.39,0.02
2228201,-0.1,0.62,9.16,0.05,-0.45,0.03
2228211,0.39,0.61,8.91,0.04,-0.39,0.04
2228221,0.62,0.58,8.86,0.04,-0.24,0.03
2228231,0.55,0.52,8.88,0.03,-0.08,0.02
2228241,0.52,0.46,8.91,0.02,0.08,0.01
2228251,0.42,0.39,8.96,0.02,0.23,0.01
2228261,0.23,0.34,9.04,0.01,0.36,0
2228271,-0.01,0.33,9.17,0.01,0.44,-0.01
2228281,-0.15,0.39,9.05,0.01,0.44,-0.02
2228291,-0.64,0.4,9.59,0,0.31,-0.01
2228301,-0.48,0.41,9.63,0.01,0.15,0
2228311,-0.51,0.47,9.66,0.03,-0.01,0.01
2228321,-0.47,0.51,9.62,0.06,-0.15,0.01
2228331,-0.25,0.57,9.38,0.07,-0.27,0.01
2228341,-0.36,0.64,9.23,0.06,-0.34,0.01
2228351,-0.33,0.61,9.21,0.05,-0.41,0.02
2228361,-0.06,0.55,9.22,0.05,-0.47,0.03
2228371,0.08,0.53,9.18,0.05,-0.49,0.03
2228381,0.21,0.49,9.14,0.05,-0.47,0.04
2228391,0.52,0.5,8.94,0.04,-0.36,0.04
2228401,0.77,0.49,8.77,0.03,-0.16,0.02
2228411,0.76,0.52,8.77,0.02,0.05,0.01
2228421,0.6,0.49,8.88,0.02,0.26,0
2228431,0.4,0.45,9.03,0.02,0.41,0
2228441,0.17,0.4,9.19,0.02,0.5,-0.01
2228451,-0.1,0.38,9.28,0.02,0.51,-0.01
2228461,-0.34,0.36,9.46,0.02,0.44,-0.02
2228471,-0.63,0.38,9.49,0.02,0.27,-0.02
2228481,-0.63,0.43,9.66,0.03,0.05,0
2228491,-0.27,0.47,9.44,0.05,-0.1,0.01
2228501,-0.41,0.57,9.38,0.05,-0.19,0.01
2228511,-0.33,0.6,9.33,0.04,-0.3,0.02
2228521,-0.02,0.61,9.21,0.05,-0.35,0.03
2228531,0.03,0.6,9.22,0.05,-0.36,0.03
2228541,0.02,0.57,9.22,0.05,-0.38,0.03
2228551,0.14,0.52,9.17,0.05,-0.38,0.03
2228561,0.36,0.48,9.03,0.04,-0.33,0.03
2228571,0.56,0.48,8.9,0.04,-0.2,0.02
2228581,0.6,0.5,8.89,0.03,-0.03,0.01
2228591,0.56,0.53,8.95,0.02,0.15,0
2228601,0.46,0.5,8.98,0.02,0.31,0
2228611,0.3,0.46,9.05,0.02,0.42,-0.01
2228621,0.09,0.43,9.19,0.02,0.49,-0.02
2228631,-0.12,0.39,9.28,0.02,0.49,-0.02
2228641,-0.25,0.37,9.19,0.02,0.43,-0.02
2228651,-0.77,0.37,9.67,0.01,0.25,-0.01
2228661,-0.53,0.36,9.73,0.03,0.04,0
2228671,-0.44,0.43,9.67,0.05,-0.14,0.01
2228681,-0.56,0.53,9.36,0.06,-0.31,0.01
2228691,-0.6,0.57,9.38,0.06,-0.48,0.03
2228701,-0.11,0.6,9.22,0.05,-0.58,0.04
2228711,0.23,0.61,9.1,0.05,-0.56,0.04
2228721,0.41,0.63,9,0.05,-0.49,0.04
2228731,0.58,0.58,8.89,0.04,-0.37,0.03
2228741,0.67,0.5,8.92,0.04,-0.21,0.02
2228751,0.57,0.46,9.01,0.03,-0.06,0.01
2228761,0.45,0.43,9.05,0.03,0.06,0.01
2228771,0.44,0.41,9.06,0.03,0.18,0
2228781,0.33,0.42,9.06,0.02,0.28,-0.01
2228791,0.17,0.42,9.13,0.02,0.34,-0.01
2228801,0.06,0.45,9.18,0.02,0.37,-0.01
2228811,0.02,0.45,9.21,0.02,0.38,-0.01
2228821,-0.06,0.48,9.24,0.02,0.37,-0.01
2228831,-0.1,0.52,9.24,0.02,0.36,-0.01
2228841,-0.04,0.51,9.16,0.02,0.34,-0.01
2228851,-0.72,0.48,9.7,0.02,0.2,-0.01
2228861,-0.58,0.4,9.81,0.04,-0.04,0.01
2228871,-0.45,0.4,9.44,0.05,-0.22,0.01
2228881,-0.75,0.45,9.54,0.05,-0.42,0.02
2228891,-0.39,0.5,9.36,0.05,-0.6,0.04
2228901,0.13,0.57,9.12,0.05,-0.65,0.04
2228911,0.5,0.61,8.94,0.05,-0.57,0.04
2228921,0.68,0.65,8.81,0.04,-0.41,0.03
2228931,0.79,0.61,8.8,0.04,-0.21,0.02
2228941,0.8,0.56,8.78,0.03,0.01,0.01
2228951,0.65,0.49,8.83,0.02,0.23,0
2228961,0.49,0.38,8.97,0.02,0.39,0
2228971,0.24,0.35,9.08,0.01,0.5,-0.01
2228981,0.06,0.34,9.2,0.02,0.54,-0.01
2228991,-0.07,0.35,9.26,0.02,0.54,-0.02
2229001,-0.23,0.41,9.28,0.02,0.49,-0.02
2229011,-0.81,0.46,9.59,0,0.34,-0.02
2229021,-0.52,0.45,9.73,0.02,0.13,0
2229031,-0.51,0.5,9.71,0.04,-0.04,0.01
2229041,-0.49,0.5,9.66,0.06,-0.22,0.01
2229051,-0.63,0.56,9.37,0.06,-0.39,0.01
2229061,-0.55,0.55,9.38,0.06,-0.58,0.04
2229071,0.05,0.58,9.12,0.05,-0.66,0.05
2229081,0.51,0.61,8.9,0.05,-0.58,0.04
2229091,0.72,0.6,8.77,0.04,-0.4,0.03
2229101,0.77,0.55,8.73,0.03,-0.17,0.02
2229111,0.74,0.5,8.81,0.02,0.06,0.01
2229121,0.59,0.44,8.9,0.02,0.27,0
2229131,0.43,0.39,8.99,0.01,0.44,-0.01
2229141,0.22,0.33,9.14,0.01,0.54,-0.01
2229151,-0.05,0.33,9.44,0.02,0.55,-0.02
2229161,-0.45,0.37,9.69,0.03,0.41,-0.02
2229171,-0.68,0.43,9.66,0.04,0.18,-0.01
2229181,-0.6,0.47,9.57,0.05,-0.07,0
2229191,-0.53,0.54,9.43,0.05,-0.25,0.01
2229201,-0.33,0.61,9.31,0.05,-0.37,0.02
2229211,-0.11,0.61,9.18,0.05,-0.42,0.03
2229221,0.13,0.62,9.06,0.04,-0.39,0.03
2229231,0.34,0.58,8.96,0.04,-0.31,0.03
2229241,0.44,0.52,8.94,0.03,-0.19,0.03
2229251,0.47,0.49,8.97,0.03,-0.06,0.02
2229261,0.49,0.44,8.98,0.02,0.08,0.01
2229271,0.41,0.4,9.05,0.02,0.19,0
2229281,0.23,0.36,9.18,0.02,0.26,0
2229291,0.02,0.35,9.33,0.03,0.26,-0.01
2229301,-0.22,0.38,9.45,0.03,0.2,-0.01
2229311,-0.4,0.44,9.54,0.04,0.07,-0.01
2229321,-0.47,0.47,9.49,0.04,-0.09,0
2229331,-0.38,0.53,9.45,0.05,-0.24,0.01
2229341,-0.23,0.6,9.31,0.05,-0.35,0.02
2229351,0.04,0.64,9.13,0.05,-0.39,0.03
2229361,0.41,0.64,8.94,0.04,-0.32,0.03
2229371,0.58,0.64,8.87,0.03,-0.18,0.02
2229381,0.58,0.57,8.89,0.03,-0.01,0.02
2229391,0.55,0.49,8.93,0.02,0.15,0.01
2229401,0.47,0.44,8.92,0.01,0.31,0.01
2229411,0.38,0.39,8.94,0.01,0.45,0
2229421,0.2,0.34,9.03,0,0.57,0
2229431,0.02,0.32,9.28,0,0.63,0
2229441,-0.24,0.41,9.07,-0.01,0.57,-0.02
2229451,-0.89,0.37,9.98,0,0.32,-0.01
2229461,-0.68,0.4,9.92,0.03,0.03,0.01
2229471,-0.63,0.44,9.78,0.07,-0.19,0.01
2229481,-0.32,0.53,9.48,0.09,-0.37,0.01
2229491,-0.57,0.63,9.21,0.07,-0.47,0
2229501,-0.48,0.65,9.23,0.06,-0.58,0.03
2229511,0.04,0.64,9.06,0.06,-0.62,0.04
2229521,0.5,0.62,8.86,0.05,-0.54,0.04
2229531,0.68,0.62,8.81,0.04,-0.38,0.03
2229541,0.8,0.54,8.76,0.03,-0.17,0.02
2229551,0.84,0.5,8.75,0.02,0.07,0.02
2229561,0.75,0.43,8.78,0.01,0.32,0
2229571,0.51,0.4,8.9,0.01,0.53,-0.01
2229581,0.21,0.34,9.12,0,0.67,-0.01
2229591,-0.1,0.3,9.35,0.01,0.7,-0.02
2229601,-0.99,0.37,9.72,-0.01,0.53,-0.03
2229611,-1,0.29,10.18,0.01,0.21,0
2229621,-0.78,0.36,10.01,0.05,-0.1,0.01
2229631,-0.35,0.46,9.66,0.09,-0.33,0.01
2229641,-0.57,0.61,9.13,0.07,-0.47,0
2229651,-0.58,0.67,9.23,0.07,-0.6,0.03
2229661,0.05,0.67,9.02,0.06,-0.64,0.04
2229671,0.55,0.69,8.83,0.04,-0.54,0.04
2229681,0.79,0.68,8.73,0.04,-0.35,0.03
2229691,0.8,0.62,8.73,0.03,-0.12,0.02
2229701,0.77,0.52,8.77,0.02,0.11,0.02
2229711,0.68,0.42,8.81,0.01,0.34,0.01
2229721,0.49,0.34,8.86,0,0.53,0
2229731,0.2,0.28,9.09,0,0.67,0
2229741,-0.1,0.27,9.34,0,0.7,-0.01
2229751,-0.67,0.32,9.48,-0.02,0.59,-0.03
2229761,-0.85,0.31,10.02,-0.01,0.33,-0.01
2229771,-0.76,0.39,9.91,0.03,0.06,0
2229781,-0.65,0.47,9.79,0.06,-0.16,0.01
2229791,-0.48,0.55,9.49,0.08,-0.32,0.03
2229801,-0.03,0.65,8.93,0.08,-0.36,0.01
2229811,-0.31,0.71,9.05,0.05,-0.33,0.01
2229821,-0.02,0.66,9.07,0.04,-0.32,0.03
2229831,0.31,0.58,8.96,0.04,-0.25,0.03
2229841,0.4,0.52,9.01,0.04,-0.14,0.02
2229851,0.24,0.47,9.08,0.03,-0.05,0.01
2229861,0.23,0.4,9.1,0.03,0.01,0.01
2229871,0.28,0.35,9.08,0.03,0.08,0.01
2229881,0.13,0.33,9.21,0.03,0.16,0
2229891,-0.14,0.38,9.33,0.03,0.17,0
2229901,-0.28,0.39,9.43,0.04,0.1,0
2229911,-0.39,0.42,9.48,0.05,-0.01,0
2229921,-0.45,0.46,9.5,0.05,-0.16,0
2229931,-0.42,0.51,9.47,0.05,-0.31,0.01
2229941,-0.28,0.58,9.3,0.05,-0.44,0.02
2229951,0.04,0.64,9.05,0.05,-0.48,0.03
2229961,0.5,0.66,8.84,0.04,-0.4,0.03
2229971,0.74,0.66,8.69,0.03,-0.21,0.03
2229981,0.79,0.62,8.69,0.02,0.03,0.02
2229991,0.68,0.56,8.73,0.01,0.28,0.01
2230001,0.54,0.45,8.8,0,0.51,0
2230011,0.34,0.37,8.92,-0.01,0.67,0
2230021,-0.03,0.29,9.17,-0.01,0.76,0
2230031,-0.61,0.28,9.56,-0.05,0.68,-0.02
2230041,-0.72,0.25,9.97,-0.03,0.45,-0.01
2230051,-0.74,0.31,9.89,0.01,0.19,0
2230061,-0.81,0.38,9.95,0.04,-0.06,0
2230071,-0.92,0.46,9.96,0.09,-0.32,0.02
2230081,-0.36,0.5,9.64,0.12,-0.53,0.03
2230091,-0.34,0.66,8.78,0.09,-0.62,0
2230101,-0.57,0.67,9.19,0.07,-0.7,0.03
2230111,0.08,0.64,9,0.06,-0.73,0.05
2230121,0.75,0.63,8.72,0.05,-0.61,0.05
2230131,1,0.6,8.64,0.04,-0.36,0.03
2230141,1.05,0.56,8.63,0.03,-0.06,0.02
2230151,0.88,0.52,8.69,0.02,0.23,0
2230161,0.68,0.44,8.77,0.01,0.49,0
2230171,0.38,0.36,8.9,0,0.7,-0.01
2230181,0,0.3,9.17,-0.01,0.81,-0.01
2230191,-0.38,0.38,8.84,-0.03,0.75,-0.03
2230201,-0.88,0.31,9.88,-0.03,0.51,-0.01
2230211,-0.76,0.35,9.93,0,0.24,0
2230221,-0.73,0.42,9.84,0.03,0,0.01
2230231,-0.59,0.49,9.6,0.06,-0.19,0.01
2230241,-0.46,0.55,9.5,0.08,-0.3,0.02
2230251,-0.24,0.56,9.46,0.1,-0.39,0.02
2230261,-0.31,0.62,8.98,0.08,-0.47,0
2230271,-0.38,0.57,9.18,0.07,-0.54,0.03
2230281,0.11,0.51,9.1,0.06,-0.56,0.04
2230291,0.5,0.49,8.95,0.05,-0.48,0.03
2230301,0.51,0.48,8.97,0.04,-0.36,0.02
2230311,0.58,0.45,8.9,0.04,-0.22,0.02
2230321,0.64,0.44,8.86,0.03,-0.05,0.02
2230331,0.62,0.47,8.87,0.03,0.15,0.01
2230341,0.51,0.5,8.87,0.02,0.34,0
2230351,0.28,0.5,9.01,0.02,0.49,-0.01
2230361,0.07,0.54,9.08,0.01,0.58,-0.01
2230371,-0.03,0.54,8.89,0,0.61,-0.01
2230381,-0.74,0.48,9.6,-0.03,0.47,-0.01
2230391,-0.53,0.42,9.7,-0.01,0.27,0
2230401,-0.56,0.4,9.69,0.02,0.1,0.01
2230411,-0.52,0.4,9.63,0.04,-0.06,0.01
2230421,-0.39,0.42,9.45,0.06,-0.17,0.01
2230431,-0.29,0.43,9.39,0.07,-0.24,0.02
2230441,-0.03,0.43,9.18,0.07,-0.28,0.01
2230451,-0.24,0.47,9.21,0.06,-0.32,0.01
2230461,-0.06,0.49,9.22,0.05,-0.35,0.02
2230471,0.13,0.49,9.13,0.05,-0.34,0.02
2230481,0.24,0.51,9.1,0.05,-0.3,0.02
2230491,0.28,0.5,9.06,0.05,-0.22,0.02
2230501,0.31,0.49,8.98,0.04,-0.13,0.01
2230511,0.31,0.49,8.98,0.04,-0.03,0.01
2230521,0.21,0.5,9.02,0.04,0.07,0
2230531,0.15,0.54,9,0.03,0.14,0
2230541,0.16,0.58,9.03,0.02,0.21,0
2230551,0.15,0.6,9.06,0.02,0.28,0
2230561,0.05,0.63,9.15,0.02,0.33,0
2230571,-0.13,0.63,9.15,0.01,0.32,-0.01
2230581,-0.53,0.58,9.46,0.01,0.2,0
2230591,-0.3,0.48,9.43,0.02,0.09,0.01
2230601,-0.33,0.42,9.41,0.03,0.01,0.01
2230611,-0.31,0.38,9.34,0.04,-0.06,0.01
2230621,-0.25,0.35,9.27,0.04,-0.11,0.01
2230631,-0.13,0.36,9.31,0.04,-0.15,0.01
2230641,0.01,0.33,9.34,0.05,-0.17,0.01
2230651,0.05,0.34,9.29,0.05,-0.17,0.01
2230661,0.08,0.36,9.17,0.05,-0.15,0.01
2230671,0.22,0.37,9.06,0.05,-0.11,0.01
2230681,0.32,0.43,8.98,0.04,-0.01,0.01
2230691,0.21,0.51,9.02,0.03,0.08,0.01
2230701,0.1,0.58,9.08,0.03,0.16,0.01
2230711,-0.02,0.63,9.05,0.02,0.19,0
2230721,-0.44,0.63,9.33,0.02,0.14,0
2230731,-0.33,0.63,9.44,0.03,0.04,0.01
2230741,-0.28,0.64,9.31,0.04,-0.03,0.01
2230751,-0.24,0.66,9.2,0.04,-0.07,0.01
2230761,-0.23,0.66,9.18,0.03,-0.09,0.01
2230771,-0.28,0.65,9.25,0.03,-0.13,0.01
2230781,-0.23,0.57,9.29,0.03,-0.19,0.02
2230791,-0.18,0.47,9.36,0.03,-0.26,0.02
2230801,-0.11,0.35,9.38,0.04,-0.33,0.02
2230811,0.04,0.27,9.31,0.04,-0.38,0.03
2230821,0.23,0.22,9.2,0.04,-0.38,0.02
2230831,0.43,0.2,9.11,0.05,-0.31,0.02
2230841,0.57,0.23,9,0.04,-0.19,0.01
2230851,0.62,0.3,8.9,0.04,-0.02,0
2230861,0.57,0.37,8.93,0.04,0.15,0
2230871,0.45,0.46,8.98,0.03,0.3,-0.01
2230881,0.27,0.53,9.02,0.03,0.42,-0.01
2230891,0.06,0.59,9.05,0.02,0.49,-0.01
2230901,-0.1,0.62,9,0.02,0.5,-0.01
2230911,-0.93,0.71,9.49,0,0.36,-0.01
2230921,-0.39,0.65,9.58,0.01,0.18,0.01
2230931,-0.43,0.67,9.48,0.02,0.06,0.01
2230941,-0.49,0.7,9.5,0.04,-0.06,0.01
2230951,-0.33,0.7,9.21,0.04,-0.13,0.02
2230961,-0.13,0.62,9.11,0.04,-0.12,0.01
2230971,-0.27,0.51,9.25,0.03,-0.14,0.01
2230981,-0.21,0.42,9.39,0.04,-0.2,0.01
2230991,-0.08,0.29,9.4,0.04,-0.27,0.01
2231001,0,0.23,9.38,0.05,-0.32,0.01
2231011,0.07,0.21,9.33,0.05,-0.37,0.01
2231021,0.19,0.23,9.22,0.05,-0.37,0.01
2231031,0.29,0.33,9.12,0.05,-0.33,0.02
2231041,0.45,0.41,9,0.05,-0.24,0.02
2231051,0.58,0.52,8.87,0.04,-0.09,0.02
2231061,0.62,0.61,8.81,0.03,0.11,0.01
2231071,0.52,0.65,8.85,0.02,0.31,0
2231081,0.34,0.66,8.9,0.02,0.48,0
2231091,0.12,0.63,8.97,0.01,0.6,-0.01
2231101,-0.08,0.62,8.75,-0.01,0.61,-0.03
2231111,-0.56,0.51,9.47,-0.03,0.46,0
2231121,-0.36,0.45,9.46,-0.02,0.33,-0.01
2231131,-0.61,0.41,9.69,0,0.2,0
2231141,-0.57,0.4,9.62,0.02,0.05,0.01
2231151,-0.43,0.43,9.46,0.04,-0.06,0.01
2231161,-0.39,0.42,9.45,0.05,-0.13,0.01
2231171,-0.45,0.41,9.54,0.07,-0.21,0.01
2231181,-0.31,0.42,9.5,0.09,-0.31,0.02
2231191,0.01,0.4,9.29,0.09,-0.4,0
2231201,-0.68,0.47,9.49,0.08,-0.53,0
2231211,-0.51,0.51,9.43,0.07,-0.72,0.03
2231221,-0.03,0.5,9.14,0.07,-0.81,0.05
2231231,0.42,0.6,8.94,0.07,-0.76,0.05
2231241,0.62,0.64,8.7,0.06,-0.58,0.06
2231251,0.78,0.66,8.61,0.05,-0.33,0.06
2231261,1.3,0.61,8.55,0.04,-0.02,0.06
2231271,1.43,0.52,8.47,0.02,0.32,0.01
2231281,0.85,0.49,8.6,0,0.65,-0.01
2231291,0.68,0.42,8.75,-0.01,0.92,-0.03
2231301,0.22,0.38,9.04,-0.02,1.1,-0.04
2231311,-1.17,0.49,9.15,-0.1,0.99,-0.06
2231321,-0.92,0.31,10.22,-0.08,0.72,-0.02
