#!,Workbook:,Custom,Custom,,,
2235281,-1.04,0.95,9.56,0.03,0.11,-0.04
2235291,-1.32,1.04,9.48,0.03,-0.11,0.01
2235301,-0.66,1.02,9.39,0.03,-0.31,0.04
2235311,-0.26,1,9.27,0.04,-0.43,0.03
2235321,-0.18,0.95,9.27,0.04,-0.51,0.02
2235331,-0.08,0.85,9.27,0.04,-0.58,0.02
2235341,0.08,0.7,9.25,0.04,-0.64,0.02
2235351,0.13,0.53,9.26,0.04,-0.68,0.03
2235361,0.23,0.4,9.24,0.04,-0.68,0.04
2235371,0.29,0.26,9.11,0.05,-0.6,0.07
2235381,0.86,-0.06,9.01,0.05,-0.46,0.1
2235391,1.71,-0.25,8.92,0.05,-0.27,0.07
2235401,1.62,-0.14,8.87,0.04,-0.02,0.01
2235411,1.13,0.04,8.94,0.04,0.23,-0.01
2235421,0.91,0.22,8.93,0.03,0.4,-0.01
2235431,0.8,0.39,8.92,0.03,0.55,-0.01
2235441,0.62,0.53,8.99,0.02,0.67,-0.02
2235451,0.3,0.65,9.1,0.02,0.74,-0.01
2235461,-0.01,0.77,9.27,0.02,0.73,-0.01
2235471,-0.35,0.83,9.39,0.02,0.63,-0.01
2235481,-0.59,0.87,9.54,0.02,0.45,-0.01
2235491,-0.76,0.91,9.58,0.02,0.2,0
2235501,-0.77,0.91,9.59,0.03,-0.07,0
2235511,-0.66,0.87,9.53,0.04,-0.32,0.01
2235521,-0.48,0.77,9.45,0.04,-0.52,0.01
2235531,-0.23,0.61,9.33,0.05,-0.66,0.01
2235541,0.08,0.43,9.26,0.05,-0.73,0.02
2235551,0.37,0.31,9.17,0.05,-0.72,0.03
2235561,0.73,0.17,9.08,0.05,-0.64,0.03
2235571,1.08,0.06,8.99,0.05,-0.49,0.03
2235581,1.32,-0.02,8.85,0.05,-0.27,0.02
2235591,1.37,-0.05,8.79,0.04,0,0
2235601,1.2,0,8.83,0.03,0.25,0
2235611,0.95,0.09,8.92,0.02,0.44,0
2235621,0.68,0.24,9.02,0.02,0.56,0.01
2235631,0.43,0.41,9.08,0.01,0.64,0.01
2235641,0.18,0.55,9.14,0.01,0.68,0.02
2235651,-0.07,0.67,9.25,0.01,0.66,0.02
2235661,-0.3,0.79,9.4,0.01,0.57,0.02
2235671,-0.47,0.94,9.5,0.01,0.41,0.02
2235681,-0.5,1.06,9.52,0.02,0.22,0.02
2235691,-0.51,1.17,9.5,0.03,0.04,0
2235701,-0.54,1.18,9.44,0.04,-0.12,-0.01
2235711,-0.48,1.05,9.38,0.05,-0.26,-0.02
2235721,-0.43,0.82,9.33,0.05,-0.37,-0.03
2235731,-0.38,0.58,9.39,0.05,-0.48,-0.02
2235741,-0.17,0.37,9.33,0.05,-0.56,0
2235751,0.2,0.16,9.28,0.06,-0.6,0.01
2235761,0.51,0,9.21,0.05,-0.6,0.02
2235771,0.79,-0.08,9.14,0.05,-0.55,0.03
2235781,1.08,-0.11,8.98,0.05,-0.44,0.03
2235791,1.26,-0.04,8.88,0.04,-0.27,0.02
2235801,1.23,0.07,8.82,0.03,-0.04,0.01
2235811,1.05,0.19,8.83,0.02,0.19,0.01
2235821,0.79,0.33,8.94,0.02,0.39,0.01
2235831,0.52,0.48,9.03,0.01,0.54,0.02
2235841,0.29,0.58,9.14,0.01,0.63,0.02
2235851,0,0.62,9.24,0.01,0.64,0.02
2235861,-0.2,0.62,9.38,0.01,0.57,0.03
2235871,-0.31,0.66,9.44,0.01,0.43,0.03
2235881,-0.38,0.75,9.5,0.02,0.24,0.03
2235891,-0.32,0.88,9.47,0.03,0.06,0.02
2235901,-0.26,1.02,9.37,0.03,-0.07,0.01
2235911,-0.19,1.07,9.25,0.04,-0.14,-0.01
2235921,-0.21,1.01,9.19,0.05,-0.18,-0.02
2235931,-0.21,0.85,9.22,0.05,-0.21,-0.02
2235941,-0.19,0.68,9.27,0.05,-0.24,-0.02
2235951,-0.1,0.48,9.28,0.05,-0.28,-0.01
2235961,0.05,0.26,9.31,0.05,-0.32,0
2235971,0.27,0.1,9.3,0.05,-0.35,0.01
2235981,0.5,-0.05,9.26,0.04,-0.36,0.01
2235991,0.73,-0.1,9.16,0.04,-0.33,0.01
2236001,0.85,-0.13,9.06,0.04,-0.25,0.02
2236011,0.9,-0.09,8.99,0.03,-0.13,0.02
2236021,0.91,0.04,8.93,0.03,0.02,0.03
2236031,0.82,0.24,8.93,0.02,0.2,0.03
2236041,0.63,0.44,8.97,0.02,0.37,0.03
2236051,0.36,0.59,9,0.01,0.5,0.03
2236061,0.06,0.66,9.14,0.01,0.56,0.03
2236071,-0.17,0.74,9.3,0.01,0.54,0.03
2236081,-0.34,0.8,9.44,0.01,0.43,0.03
2236091,-0.49,0.92,9.5,0.02,0.26,0.03
2236101,-0.47,1.05,9.52,0.03,0.07,0.02
2236111,-0.4,1.15,9.42,0.04,-0.09,0
2236121,-0.26,1.14,9.25,0.05,-0.19,-0.01
2236131,-0.22,1.02,9.25,0.05,-0.26,-0.03
2236141,-0.27,0.89,9.24,0.05,-0.33,-0.03
2236151,-0.15,0.69,9.23,0.05,-0.38,-0.03
2236161,-0.08,0.49,9.26,0.05,-0.41,-0.02
2236171,0.08,0.3,9.26,0.05,-0.43,-0.01
2236181,0.25,0.11,9.27,0.05,-0.43,-0.01
2236191,0.53,0.02,9.22,0.05,-0.41,0
2236201,0.76,-0.05,9.16,0.05,-0.36,0
2236211,0.93,-0.04,9.02,0.04,-0.27,0
2236221,1.01,0,8.99,0.04,-0.14,0
2236231,0.94,0.06,8.99,0.03,0.01,0
2236241,0.78,0.14,9.05,0.03,0.15,0.01
2236251,0.6,0.22,9.09,0.02,0.24,0.03
2236261,0.44,0.3,9.16,0.01,0.3,0.04
2236271,0.29,0.39,9.14,0.01,0.35,0.05
2236281,0.2,0.48,9.17,0.01,0.37,0.05
2236291,0.12,0.51,9.22,0.01,0.37,0.05
2236301,-0.06,0.51,9.31,0.01,0.33,0.04
2236311,-0.18,0.51,9.34,0.01,0.23,0.04
2236321,-0.25,0.54,9.4,0.01,0.11,0.05
2236331,-0.19,0.66,9.4,0.02,-0.01,0.05
2236341,-0.09,0.77,9.32,0.03,-0.08,0.05
2236351,0,0.9,9.36,0.05,-0.03,0.04
2236361,-0.11,1.19,8.9,0.06,0.03,0
2236371,0.12,1.18,8.88,0.05,0.09,-0.02
2236381,0.07,1.18,9.26,0.05,0.09,-0.05
2236391,-0.12,1.11,9.46,0.05,-0.02,-0.05
2236401,-0.08,0.97,9.43,0.06,-0.18,-0.06
2236411,0.02,0.79,9.42,0.06,-0.33,-0.04
2236421,0.15,0.66,9.13,0.06,-0.41,-0.04
2236431,0.35,0.49,9.09,0.06,-0.4,-0.03
2236441,0.47,0.36,9,0.05,-0.31,-0.03
2236451,0.53,0.19,9.08,0.05,-0.19,-0.04
2236461,0.52,0.03,9,0.04,-0.06,-0.04
2236471,0.49,-0.15,9.14,0.04,0.04,-0.04
2236481,0.41,-0.24,9.32,0.03,0.06,-0.02
2236491,0.42,-0.27,9.43,0.03,0.03,0
2236501,0.39,-0.21,9.35,0.03,-0.02,0.03
2236511,0.46,-0.12,9.25,0.02,-0.04,0.06
2236521,0.54,0.03,9.1,0.02,0.01,0.07
2236531,0.61,0.24,8.98,0.01,0.15,0.07
2236541,0.52,0.46,8.92,0.01,0.31,0.06
2236551,0.35,0.63,8.99,0,0.45,0.04
2236561,0.13,0.71,9.19,0,0.54,0.03
2236571,-0.15,0.68,9.46,0.01,0.56,0.03
2236581,-0.42,0.63,9.23,0.01,0.48,0.03
2236591,-0.52,0.59,9.34,0.01,0.33,0.04
2236601,-0.62,0.64,9.69,0.01,0.14,0.06
2236611,-0.45,0.74,9.51,0.03,-0.03,0.07
2236621,-0.23,0.93,9.24,0.05,-0.12,0.05
2236631,-0.1,1.09,9,0.05,-0.14,0.03
2236641,0.13,1.15,9.09,0.05,-0.12,0
2236651,0.18,1.11,9.16,0.05,-0.12,-0.03
2236661,0.11,0.99,9.22,0.05,-0.16,-0.04
2236671,0.01,0.89,9.29,0.05,-0.22,-0.04
2236681,-0.05,0.73,9.26,0.05,-0.26,-0.03
2236691,-0.02,0.56,9.08,0.05,-0.27,-0.02
2236701,0.11,0.37,9.18,0.05,-0.23,-0.01
2236711,0.18,0.21,9.16,0.05,-0.18,-0.01
2236721,0.33,0.1,9.2,0.04,-0.12,-0.01
2236731,0.38,0.03,9.18,0.04,-0.07,-0.01
2236741,0.41,0.02,9.21,0.04,-0.04,-0.01
2236751,0.41,0.03,9.18,0.03,-0.01,-0.01
2236761,0.39,0.1,9.18,0.03,0.03,0
2236771,0.3,0.15,9.18,0.03,0.05,0.01
2236781,0.24,0.21,9.2,0.02,0.08,0.02
2236791,0.15,0.31,9.18,0.02,0.11,0.04
2236801,0.07,0.38,9.18,0.02,0.12,0.05
2236811,0.06,0.43,9.21,0.02,0.14,0.06
2236821,0.11,0.47,9.13,0.02,0.15,0.06
2236831,0.04,0.5,9.22,0.01,0.15,0.05
2236841,-0.04,0.52,9.42,0.02,0.13,0.05
2236851,-0.14,0.62,9.45,0.03,0.08,0.04
2236861,-0.23,0.82,9.19,0.03,0.02,0.03
2236871,-0.14,1.13,9.15,0.03,-0.02,0.02
2236881,0,1.36,9.21,0.05,-0.03,-0.01
2236891,0,1.36,9.17,0.05,-0.04,-0.04
2236901,-0.06,1.22,9.2,0.06,-0.09,-0.05
2236911,-0.17,0.98,9.27,0.05,-0.17,-0.05
2236921,-0.2,0.74,9.22,0.05,-0.25,-0.05
2236931,-0.13,0.47,9.27,0.05,-0.32,-0.04
2236941,-0.02,0.26,9.3,0.05,-0.35,-0.03
2236951,0.23,0.05,9.27,0.05,-0.36,-0.01
2236961,0.38,-0.07,9.22,0.05,-0.33,-0.01
2236971,0.53,-0.16,9.21,0.05,-0.29,0
2236981,0.7,-0.16,9.09,0.04,-0.23,0
2236991,0.79,-0.18,9.02,0.03,-0.13,0.01
2237001,0.79,-0.17,9.03,0.03,-0.02,0.02
2237011,0.65,-0.05,9.06,0.02,0.09,0.04
2237021,0.59,0.11,9.08,0.01,0.2,0.05
2237031,0.49,0.28,9.07,0.01,0.32,0.06
2237041,0.38,0.46,9.06,0.01,0.42,0.06
2237051,0.21,0.59,9.1,0.01,0.49,0.05
2237061,-0.06,0.61,9.44,0.01,0.52,0.04
2237071,-0.32,0.64,9.36,0.02,0.46,0.04
2237081,-0.51,0.69,9.22,0.01,0.34,0.04
2237091,-0.62,0.86,9.52,0.01,0.18,0.04
2237101,-0.51,1.16,9.57,0.03,0.03,0.03
2237111,-0.24,1.41,9.29,0.06,-0.07,0.01
2237121,-0.16,1.48,8.96,0.06,-0.14,-0.02
2237131,0.04,1.35,9.29,0.06,-0.19,-0.04
2237141,-0.06,1.15,9.12,0.06,-0.24,-0.06
2237151,-0.09,0.91,9.11,0.05,-0.3,-0.06
2237161,-0.21,0.66,9.24,0.05,-0.36,-0.05
2237171,-0.02,0.39,9.34,0.05,-0.41,-0.03
2237181,0.16,0.1,9.22,0.05,-0.41,-0.02
2237191,0.33,-0.12,9.24,0.05,-0.39,-0.01
2237201,0.52,-0.25,9.23,0.04,-0.35,0.01
2237211,0.73,-0.31,9.18,0.04,-0.29,0.01
2237221,0.91,-0.28,9.06,0.03,-0.18,0.02
2237231,0.9,-0.22,9.02,0.03,-0.05,0.02
2237241,0.87,-0.08,8.99,0.02,0.1,0.02
2237251,0.73,0.13,9.01,0.01,0.26,0.03
2237261,0.58,0.4,9.02,0.01,0.42,0.03
2237271,0.37,0.65,9.09,0.01,0.54,0.03
2237281,0.14,0.84,9.15,0.01,0.6,0.02
2237291,-0.11,0.98,9.26,0.02,0.58,0.02
2237301,-0.34,1.04,9.48,0.02,0.5,0.01
2237311,-0.53,1.04,9.3,0.03,0.38,0
2237321,-0.8,1.02,9.39,0.02,0.22,-0.01
2237331,-0.77,0.97,9.56,0.04,0.02,-0.02
2237341,-0.6,0.85,9.39,0.05,-0.14,-0.03
2237351,-0.62,0.72,9.36,0.05,-0.28,-0.02
2237361,-0.35,0.54,9.34,0.05,-0.41,-0.01
2237371,-0.01,0.4,9.24,0.05,-0.46,0
2237381,0.18,0.28,9.21,0.05,-0.47,0.01
2237391,0.46,0.18,9.13,0.05,-0.45,0.01
2237401,0.68,0.1,9.08,0.05,-0.37,0.01
2237411,0.8,0.07,9,0.04,-0.25,0.01
2237421,0.83,0.08,8.99,0.04,-0.09,0.01
2237431,0.73,0.1,8.95,0.03,0.07,0.01
2237441,0.55,0.13,9,0.02,0.22,0.01
2237451,0.36,0.19,9.11,0.02,0.32,0.02
2237461,0.14,0.26,9.19,0.02,0.38,0.03
2237471,-0.01,0.38,9.26,0.01,0.38,0.04
2237481,-0.11,0.51,9.28,0.01,0.34,0.04
2237491,-0.17,0.62,9.31,0.01,0.28,0.05
2237501,-0.2,0.67,9.34,0.01,0.2,0.05
2237511,-0.27,0.68,9.49,0.02,0.13,0.04
2237521,-0.36,0.74,9.19,0.03,0.05,0.04
2237531,-0.3,0.79,9.16,0.02,-0.02,0.04
2237541,-0.26,0.91,9.34,0.03,-0.07,0.03
2237551,-0.21,0.94,9.26,0.03,-0.09,0.02
2237561,-0.16,0.92,9.17,0.04,-0.12,0
2237571,-0.12,0.84,9.23,0.04,-0.15,-0.01
2237581,-0.05,0.71,9.24,0.04,-0.18,-0.01
2237591,0,0.54,9.26,0.04,-0.22,-0.01
2237601,0.05,0.34,9.28,0.05,-0.25,-0.01
2237611,0.14,0.12,9.29,0.04,-0.28,0.01
2237621,0.28,0,9.21,0.04,-0.27,0.02
2237631,0.4,-0.05,9.11,0.04,-0.22,0.03
2237641,0.56,0,9.05,0.03,-0.13,0.04
2237651,0.66,0.13,8.99,0.03,0.01,0.03
2237661,0.61,0.31,8.97,0.03,0.17,0.03
2237671,0.51,0.54,9,0.02,0.31,0.02
2237681,0.31,0.76,9.06,0.02,0.42,0
2237691,0,1,9.15,0.02,0.47,-0.01
2237701,-0.21,1.17,9.23,0.03,0.45,-0.02
2237711,-0.67,1.28,9.3,0.02,0.34,-0.04
2237721,-0.85,1.19,9.61,0.03,0.13,-0.03
2237731,-0.58,1.02,9.45,0.05,-0.03,-0.03
2237741,-0.68,0.81,9.35,0.06,-0.15,-0.03
2237751,-0.87,0.63,9.36,0.05,-0.3,-0.03
2237761,-0.43,0.41,9.47,0.05,-0.46,-0.01
2237771,-0.06,0.21,9.32,0.05,-0.55,-0.01
2237781,0.26,0.07,9.24,0.05,-0.6,0
2237791,0.61,-0.05,9.22,0.05,-0.59,0.01
2237801,0.87,-0.1,9.07,0.05,-0.51,0.01
2237811,1.02,-0.14,8.96,0.05,-0.36,0.01
2237821,1.01,-0.13,8.86,0.04,-0.16,0.01
2237831,0.96,-0.1,8.85,0.03,0.07,0.02
2237841,0.76,-0.02,8.88,0.02,0.3,0.03
2237851,0.57,0.15,8.99,0.01,0.49,0.04
2237861,0.33,0.34,9.08,0,0.61,0.04
2237871,0.06,0.5,9.19,0,0.66,0.04
2237881,-0.21,0.6,9.32,0,0.63,0.03
2237891,-0.39,0.58,9.39,0.01,0.54,0.03
2237901,-1.13,0.62,9.79,0.01,0.3,0.04
2237911,-0.58,0.66,9.45,0.02,0.05,0.06
2237921,-0.52,0.86,9.45,0.03,-0.08,0.05
2237931,-0.44,1.1,9.31,0.05,-0.16,0.04
2237941,-0.21,1.31,9.07,0.06,-0.18,0.02
2237951,-0.04,1.39,8.9,0.06,-0.17,0
2237961,0.11,1.28,9.19,0.05,-0.14,-0.03
2237971,-0.15,1.09,9.13,0.05,-0.15,-0.05
2237981,-0.23,0.84,9.3,0.05,-0.23,-0.05
2237991,-0.4,0.63,9.33,0.05,-0.36,-0.04
2238001,-0.24,0.39,9.41,0.05,-0.47,-0.02
2238011,-0.06,0.15,9.41,0.05,-0.55,-0.01
2238021,0.22,-0.04,9.3,0.05,-0.58,0.01
2238031,0.43,-0.17,9.22,0.05,-0.56,0.02
2238041,0.77,-0.23,9.1,0.05,-0.48,0.03
2238051,1.03,-0.24,8.98,0.05,-0.32,0.02
2238061,1.11,-0.23,8.9,0.04,-0.12,0.02
2238071,1.06,-0.14,8.87,0.03,0.09,0.02
2238081,0.92,0.05,8.9,0.02,0.3,0.02
2238091,0.65,0.29,9.01,0.01,0.47,0.03
2238101,0.33,0.51,9.11,0.01,0.57,0.03
2238111,0,0.68,9.19,0.01,0.61,0.03
2238121,-0.31,0.73,9.56,0.02,0.58,0.04
2238131,-0.64,0.77,9.33,0.02,0.45,0.04
2238141,-0.69,0.85,9.29,0.02,0.27,0.04
2238151,-0.74,0.99,9.65,0.02,0.06,0.04
2238161,-0.57,1.13,9.52,0.04,-0.13,0.03
2238171,-0.25,1.18,9.25,0.05,-0.25,0.01
2238181,-0.14,1.14,9.19,0.05,-0.32,0
2238191,0.09,0.99,9.22,0.05,-0.36,-0.02
2238201,0.12,0.77,9.17,0.05,-0.39,-0.02
2238211,0.17,0.57,9.23,0.05,-0.41,-0.02
2238221,0.23,0.36,9.23,0.05,-0.42,-0.01
2238231,0.41,0.17,9.22,0.05,-0.41,0
2238241,0.5,-0.01,9.18,0.05,-0.35,0
2238251,0.71,-0.2,9.11,0.05,-0.26,0.01
2238261,0.85,-0.31,9.05,0.05,-0.13,0.02
2238271,0.92,-0.35,9.01,0.04,0.02,0.02
2238281,0.9,-0.22,8.97,0.03,0.19,0.03
2238291,0.82,0.05,8.95,0.02,0.35,0.03
2238301,0.62,0.28,8.91,0.01,0.5,0.03
2238311,0.31,0.54,9.26,0.01,0.6,0.02
2238321,-0.04,0.75,9.23,0.02,0.64,0.02
2238331,-0.4,0.89,8.7,0.01,0.61,0.02
2238341,-0.72,1.1,9.63,0.01,0.49,0.01
2238351,-1.45,1.35,10.14,0.03,0.2,0.02
2238361,-0.65,1.47,9.44,0.05,-0.08,0.02
2238371,-0.94,1.54,9.22,0.05,-0.32,-0.01
2238381,-0.66,1.49,9.6,0.06,-0.59,-0.01
2238391,-0.42,1.33,9.17,0.05,-0.78,0
2238401,0,1.06,9.11,0.05,-0.9,0
2238411,-0.05,0.83,9.22,0.05,-0.96,0.02
2238421,-0.16,0.67,9.12,0.05,-0.93,0.07
2238431,0.27,0.15,9.01,0.06,-0.83,0.15
2238441,1.32,-0.47,9.03,0.06,-0.69,0.17
2238451,2.18,-0.82,8.7,0.04,-0.46,0.12
2238461,2.48,-0.78,8.95,0.04,-0.13,0.03
2238471,1.49,-0.52,8.78,0.04,0.23,-0.01
2238481,1.25,-0.31,8.89,0.03,0.51,-0.02
2238491,0.98,-0.06,8.93,0.02,0.7,-0.01
2238501,0.89,0.15,9,0.01,0.84,0
2238511,0.63,0.33,9.03,0,0.92,0.01
2238521,0.28,0.45,9.43,0,0.95,0.01
2238531,0.04,0.47,9.26,0.01,0.9,0.01
2238541,-0.05,0.5,9.26,0,0.75,-0.02
2238551,-0.71,0.67,9.53,-0.01,0.55,-0.04
2238561,-1.73,0.91,10.01,0.01,0.24,-0.02
2238571,-1.37,1.07,9.56,0.04,-0.01,0.04
2238581,-0.47,1.24,9.14,0.05,-0.16,0.04
2238591,-0.45,1.51,9.18,0.05,-0.23,0.02
2238601,-0.13,1.53,9.1,0.05,-0.3,-0.01
2238611,-0.02,1.39,9.33,0.06,-0.39,-0.04
2238621,-0.14,1.19,9.39,0.06,-0.52,-0.05
2238631,-0.17,0.93,9.2,0.06,-0.69,-0.04
2238641,0.07,0.58,9.45,0.06,-0.82,-0.03
2238651,0.33,0.27,9.23,0.07,-0.85,-0.01
2238661,0.67,0.01,8.91,0.06,-0.77,0
2238671,0.91,-0.22,8.99,0.05,-0.61,0.01
2238681,1.03,-0.29,8.88,0.04,-0.4,0.02
2238691,1.24,-0.28,8.84,0.03,-0.15,0.02
2238701,1.34,-0.19,8.89,0.02,0.1,0.02
2238711,1.25,0.01,8.88,0.02,0.34,0.01
2238721,1.06,0.18,8.83,0.01,0.57,0.01
2238731,0.88,0.35,8.89,0,0.77,0.01
2238741,0.65,0.53,9.03,-0.01,0.93,0.01
2238751,0.15,0.63,9.29,0,0.98,0
2238761,-0.48,0.69,9.65,0,0.87,0
2238771,-0.84,0.64,9.85,0.02,0.62,0.01
2238781,-1.13,0.61,9.77,0.03,0.28,0.02
2238791,-1.26,0.6,9.94,0.04,-0.13,0.02
2238801,-1.26,0.66,9.94,0.06,-0.53,0.03
2238811,-0.79,0.71,9.68,0.07,-0.85,0.05
2238821,-0.28,0.8,9.25,0.07,-1.04,0.06
2238831,0.39,0.83,8.94,0.07,-1.07,0.06
2238841,0.76,0.85,8.7,0.06,-0.92,0.06
2238851,1.15,0.85,8.51,0.06,-0.64,0.07
2238861,1.78,0.73,8.43,0.04,-0.3,0.06
2238871,2.05,0.58,8.37,0.03,0.07,0.03
2238881,1.54,0.46,8.48,0.01,0.5,0
2238891,0.99,0.32,8.69,0,0.85,-0.01
2238901,0.39,0.21,8.85,-0.02,1.07,-0.01
2238911,0.17,0.12,9.34,-0.02,1.14,-0.01
2238921,-0.34,0.13,9.76,-0.01,1.04,-0.03
2238931,-0.75,0.19,10.01,0.02,0.76,-0.03
2238941,-1.24,0.29,10.28,0.02,0.33,-0.04
2238951,-1.18,0.47,10.16,0.06,-0.12,-0.01
2238961,-0.81,0.66,9.41,0.07,-0.44,0
2238971,-0.85,0.8,9.49,0.07,-0.69,0.02
2238981,-0.4,0.84,9.33,0.07,-0.86,0.04
2238991,0.17,0.84,9.01,0.06,-0.91,0.06
2239001,0.74,0.76,8.81,0.06,-0.81,0.06
2239011,0.98,0.66,8.67,0.05,-0.6,0.05
2239021,1.17,0.53,8.62,0.03,-0.32,0.04
2239031,1.23,0.41,8.63,0.02,-0.01,0.02
2239041,1.14,0.36,8.64,0.01,0.32,0.01
2239051,0.86,0.31,8.77,0,0.61,0.01
2239061,0.5,0.3,8.88,-0.01,0.83,0.01
2239071,0.22,0.29,9.06,-0.01,0.97,0.02
2239081,-0.02,0.3,9.34,-0.01,1,0.01
2239091,-0.15,0.37,9.33,0,0.9,0
2239101,-1.14,0.39,10.15,-0.02,0.59,-0.02
2239111,-1.29,0.36,10.51,0.03,0.11,0
2239121,-0.99,0.4,10.49,0.09,-0.35,0.01
2239131,-0.53,0.61,9.28,0.13,-0.74,-0.01
2239141,-1.09,0.66,9.73,0.1,-1.03,-0.01
2239151,-0.96,0.78,9.29,0.09,-1.28,0.04
2239161,0.11,0.74,8.94,0.08,-1.37,0.07
2239171,0.94,0.71,8.66,0.07,-1.23,0.08
2239181,1.23,0.71,8.47,0.06,-0.91,0.08
2239191,1.68,0.65,8.35,0.05,-0.53,0.07
2239201,2.2,0.52,8.26,0.03,-0.09,0.04
2239211,1.87,0.45,8.33,0.01,0.41,0
2239221,1.32,0.39,8.53,0,0.83,-0.02
2239231,0.87,0.3,8.8,-0.01,1.14,-0.03
