#!,Workbook:,Custom,Custom,,,
2239241,0.42,0.25,9.1,-0.02,1.3,-0.05
2239251,-0.22,0.25,9.49,-0.01,1.28,-0.05
2239261,-0.75,0.29,9.85,0,1.07,-0.05
2239271,-1.34,0.38,10.22,-0.02,0.63,-0.05
2239281,-1.36,0.4,10.58,0.03,0.14,-0.02
2239291,-0.95,0.52,10.27,0.09,-0.34,-0.01
2239301,-1.06,0.65,9.66,0.08,-0.72,-0.01
2239311,-1.14,0.77,9.54,0.09,-1.08,0.02
2239321,-0.58,0.79,9.31,0.08,-1.32,0.06
2239331,0.4,0.76,8.98,0.08,-1.37,0.08
2239341,0.86,0.73,8.65,0.07,-1.23,0.07
2239351,1.11,0.74,8.47,0.06,-0.94,0.09
2239361,1.89,0.65,8.31,0.04,-0.53,0.09
2239371,2.52,0.49,8.21,0.02,-0.06,0.04
2239381,2,0.43,8.34,0.01,0.46,0
2239391,1.36,0.35,8.57,0,0.9,-0.03
2239401,0.95,0.25,8.78,-0.01,1.21,-0.04
2239411,0.53,0.18,9.11,-0.02,1.39,-0.05
2239421,-0.21,0.19,9.5,-0.01,1.37,-0.07
2239431,-0.82,0.27,9.94,0,1.13,-0.06
2239441,-1.1,0.32,10.39,-0.01,0.62,-0.06
2239451,-1.49,0.46,10.38,0.04,0.05,-0.04
2239461,-1.1,0.66,9.72,0.07,-0.35,0
2239471,-1.12,0.78,9.69,0.07,-0.69,0.02
2239481,-0.63,0.84,9.35,0.07,-0.92,0.05
2239491,0.12,0.83,8.96,0.06,-0.98,0.07
2239501,0.83,0.76,8.76,0.06,-0.84,0.06
2239511,1.03,0.7,8.64,0.05,-0.6,0.04
2239521,1.14,0.57,8.66,0.03,-0.32,0.03
2239531,1.22,0.43,8.72,0.03,-0.03,0.02
2239541,1.12,0.34,8.79,0.02,0.24,0
2239551,0.88,0.27,8.88,0.01,0.46,-0.01
2239561,0.64,0.23,9.03,0.01,0.62,-0.02
2239571,0.35,0.29,9.16,0.01,0.72,-0.03
2239581,0,0.34,9.31,0.01,0.73,-0.03
2239591,-0.37,0.4,9.58,0.02,0.64,-0.03
2239601,-0.68,0.49,9.76,0.03,0.44,-0.02
2239611,-0.94,0.57,9.85,0.04,0.12,-0.01
2239621,-0.98,0.62,9.83,0.05,-0.23,0.01
2239631,-0.82,0.64,9.66,0.06,-0.52,0.03
2239641,-0.49,0.67,9.52,0.06,-0.77,0.04
2239651,-0.04,0.69,9.17,0.06,-0.89,0.05
2239661,0.68,0.69,8.86,0.05,-0.84,0.06
2239671,1.16,0.68,8.58,0.04,-0.62,0.04
2239681,1.31,0.63,8.51,0.03,-0.3,0.03
2239691,1.3,0.54,8.54,0.02,0.05,0.02
2239701,1.21,0.44,8.62,0.01,0.4,0
2239711,0.91,0.32,8.79,0,0.69,-0.01
2239721,0.48,0.23,9.05,0,0.86,-0.03
2239731,0.02,0.17,9.4,0,0.89,-0.03
2239741,-0.45,0.2,9.75,0.01,0.75,-0.04
2239751,-0.95,0.3,9.97,0.03,0.45,-0.03
2239761,-1.17,0.44,9.97,0.04,0.04,-0.01
2239771,-0.95,0.57,9.77,0.05,-0.33,0.01
2239781,-0.59,0.69,9.5,0.06,-0.6,0.03
2239791,-0.31,0.79,9.34,0.06,-0.75,0.04
2239801,0.12,0.82,9.1,0.06,-0.79,0.05
2239811,0.77,0.78,8.79,0.05,-0.69,0.05
2239821,1.02,0.7,8.68,0.04,-0.46,0.04
2239831,1.03,0.62,8.71,0.03,-0.2,0.02
2239841,1.01,0.48,8.71,0.03,0.06,0.02
2239851,1.07,0.37,8.68,0.01,0.33,0
2239861,0.94,0.27,8.81,0,0.6,-0.01
2239871,0.55,0.24,9.12,0,0.78,-0.03
2239881,0.04,0.3,9.22,0,0.84,-0.03
2239891,0.28,0.26,9.43,0.02,0.87,-0.03
2239901,-0.82,0.37,9.33,0,0.67,-0.08
2239911,-1.27,0.39,10.07,0.02,0.27,-0.06
2239921,-1.02,0.46,10.04,0.05,-0.07,-0.02
2239931,-0.62,0.6,9.56,0.08,-0.34,0
2239941,-0.91,0.71,9.51,0.07,-0.57,0
2239951,-0.72,0.78,9.46,0.06,-0.83,0.04
2239961,-0.19,0.78,9.23,0.07,-0.99,0.06
2239971,0.69,0.75,8.87,0.06,-0.95,0.06
2239981,0.92,0.7,8.65,0.06,-0.76,0.05
2239991,1.13,0.61,8.59,0.04,-0.5,0.04
2240001,1.3,0.5,8.58,0.03,-0.18,0.03
2240011,1.26,0.4,8.62,0.02,0.16,0.01
2240021,1.05,0.33,8.71,0.01,0.47,-0.01
2240031,0.78,0.27,8.95,0.01,0.71,-0.02
2240041,0.47,0.26,9.18,0.01,0.84,-0.03
2240051,-0.08,0.26,9.48,0.01,0.83,-0.04
2240061,-0.57,0.32,9.72,0.02,0.67,-0.04
2240071,-0.76,0.41,9.75,0.03,0.4,-0.02
2240081,-0.84,0.49,9.78,0.04,0.1,-0.01
2240091,-0.91,0.59,9.76,0.05,-0.22,0.01
2240101,-0.76,0.68,9.65,0.05,-0.52,0.03
2240111,-0.42,0.73,9.42,0.06,-0.74,0.05
2240121,0.04,0.75,9.19,0.06,-0.84,0.06
2240131,0.62,0.74,8.87,0.05,-0.77,0.05
2240141,0.87,0.7,8.69,0.04,-0.58,0.05
2240151,1.18,0.61,8.64,0.03,-0.32,0.03
2240161,1.21,0.5,8.66,0.02,0,0.02
2240171,1.04,0.41,8.71,0.02,0.29,0
2240181,0.86,0.33,8.84,0.01,0.54,-0.01
2240191,0.63,0.27,9,0,0.73,-0.02
2240201,0.37,0.23,9.24,0.01,0.83,-0.03
2240211,-0.14,0.26,9.53,0.01,0.79,-0.04
2240221,-0.62,0.33,9.72,0.03,0.61,-0.04
2240231,-0.89,0.39,9.79,0.03,0.32,-0.03
2240241,-1.06,0.49,9.88,0.05,-0.04,0
2240251,-0.99,0.59,9.77,0.05,-0.39,0.01
2240261,-0.68,0.69,9.58,0.06,-0.67,0.04
2240271,-0.22,0.73,9.29,0.06,-0.83,0.05
2240281,0.17,0.78,9.06,0.06,-0.87,0.06
2240291,0.68,0.78,8.8,0.05,-0.78,0.06
2240301,1.2,0.72,8.59,0.04,-0.54,0.05
2240311,1.29,0.63,8.54,0.03,-0.21,0.03
2240321,1.2,0.51,8.62,0.02,0.13,0.01
2240331,1.06,0.41,8.67,0.01,0.45,0
2240341,0.81,0.3,8.9,0,0.71,-0.02
2240351,0.46,0.22,9.17,0,0.86,-0.03
2240361,-0.1,0.21,9.51,0.01,0.84,-0.04
2240371,-0.65,0.27,9.75,0.02,0.65,-0.04
2240381,-0.81,0.33,9.78,0.03,0.36,-0.02
2240391,-0.79,0.41,9.76,0.04,0.06,-0.01
2240401,-0.88,0.53,9.75,0.05,-0.25,0
2240411,-0.76,0.65,9.61,0.06,-0.53,0.03
2240421,-0.38,0.73,9.43,0.06,-0.73,0.05
2240431,0.08,0.79,9.12,0.06,-0.79,0.06
2240441,0.62,0.77,8.86,0.05,-0.72,0.06
2240451,0.95,0.72,8.66,0.04,-0.51,0.05
2240461,1.1,0.65,8.61,0.03,-0.24,0.03
2240471,1.08,0.56,8.66,0.02,0.07,0.02
2240481,1.02,0.45,8.7,0.01,0.37,0
2240491,0.8,0.35,8.77,0,0.64,-0.01
2240501,0.49,0.27,9.03,0,0.82,-0.02
2240511,0.15,0.22,9.34,0,0.9,-0.03
2240521,-0.31,0.23,9.63,0.01,0.81,-0.04
2240531,-1.17,0.3,10.01,0,0.52,-0.05
2240541,-1.22,0.33,10.37,0.03,0.09,-0.01
2240551,-0.67,0.47,9.8,0.07,-0.27,0
2240561,-0.73,0.63,9.33,0.07,-0.49,0
2240571,-0.7,0.74,9.31,0.06,-0.68,0.03
2240581,-0.01,0.81,8.99,0.06,-0.75,0.05
2240591,0.81,0.83,8.68,0.05,-0.61,0.05
2240601,1.07,0.78,8.54,0.04,-0.31,0.03
2240611,0.98,0.69,8.61,0.02,0,0.02
2240621,0.91,0.54,8.71,0.01,0.29,0.01
2240631,0.75,0.39,8.77,0.01,0.55,0
2240641,0.38,0.26,8.96,0,0.73,-0.01
2240651,0,0.17,9.28,-0.01,0.8,-0.01
2240661,-0.45,0.23,9.15,-0.04,0.72,-0.03
2240671,-0.85,0.22,9.97,-0.03,0.5,-0.02
2240681,-0.93,0.3,10.08,0.01,0.21,-0.01
2240691,-0.98,0.43,10.18,0.05,-0.11,0
2240701,-0.78,0.53,10.14,0.1,-0.44,0.02
2240711,-0.31,0.77,8.82,0.12,-0.66,0
2240721,-0.73,0.81,9.28,0.08,-0.76,0.02
2240731,-0.25,0.77,9.14,0.07,-0.86,0.05
2240741,0.41,0.7,8.82,0.06,-0.83,0.05
2240751,0.78,0.65,8.81,0.05,-0.67,0.04
2240761,0.86,0.57,8.77,0.04,-0.47,0.03
2240771,1.01,0.5,8.72,0.03,-0.23,0.02
2240781,1.04,0.4,8.75,0.03,0.03,0.01
2240791,0.93,0.35,8.77,0.02,0.3,0
2240801,0.77,0.34,8.86,0.01,0.54,-0.01
2240811,0.48,0.31,9.06,0.01,0.71,-0.02
2240821,0.04,0.34,9.26,0.01,0.77,-0.03
2240831,-0.36,0.37,9.49,0.01,0.7,-0.03
2240841,-0.51,0.42,9.43,0.02,0.53,-0.02
2240851,-1.13,0.45,9.9,0.02,0.23,-0.01
2240861,-0.59,0.48,9.83,0.05,-0.08,0.01
2240871,-0.56,0.59,9.5,0.05,-0.29,0.01
2240881,-0.76,0.67,9.52,0.05,-0.51,0.02
2240891,-0.3,0.69,9.35,0.06,-0.69,0.04
2240901,0.19,0.68,9.14,0.06,-0.73,0.04
2240911,0.5,0.66,8.94,0.05,-0.66,0.04
2240921,0.8,0.62,8.77,0.05,-0.51,0.04
2240931,1.08,0.55,8.64,0.04,-0.26,0.03
2240941,1.14,0.48,8.63,0.03,0.04,0.01
2240951,0.96,0.44,8.71,0.02,0.35,0
2240961,0.73,0.38,8.84,0.01,0.6,-0.01
2240971,0.41,0.33,8.98,0,0.78,-0.02
2240981,0.03,0.32,9.24,0,0.86,-0.03
2240991,-0.24,0.38,9.12,0,0.8,-0.03
2241001,-1.01,0.4,9.87,-0.03,0.55,-0.02
2241011,-0.84,0.41,10.02,0.01,0.23,0
2241021,-0.82,0.49,10.04,0.05,-0.07,0.01
2241031,-0.52,0.52,10.02,0.09,-0.36,0.01
2241041,-0.66,0.69,9.13,0.09,-0.57,0
2241051,-0.85,0.7,9.41,0.07,-0.77,0.03
2241061,-0.21,0.64,9.27,0.07,-0.91,0.05
2241071,0.42,0.61,8.97,0.06,-0.89,0.05
2241081,0.78,0.6,8.81,0.06,-0.75,0.05
2241091,1.02,0.55,8.68,0.05,-0.53,0.04
2241101,1.27,0.48,8.62,0.04,-0.25,0.03
2241111,1.32,0.46,8.61,0.03,0.08,0.01
2241121,1.11,0.43,8.64,0.02,0.42,0
2241131,0.87,0.41,8.74,0.01,0.71,-0.01
2241141,0.58,0.41,8.85,0,0.94,-0.03
2241151,0.16,0.44,9.14,-0.01,1.08,-0.04
2241161,-0.15,0.57,8.6,-0.02,1.05,-0.05
2241171,-1.07,0.41,9.91,-0.06,0.75,-0.03
2241181,-1.11,0.37,10.34,-0.01,0.35,-0.01
2241191,-1.25,0.4,10.48,0.05,-0.09,0.01
2241201,-0.99,0.39,10.5,0.12,-0.52,0.02
2241211,-0.67,0.62,8.75,0.13,-0.87,0
2241221,-1.2,0.63,9.52,0.1,-1.14,0.03
2241231,-0.51,0.65,9.27,0.08,-1.32,0.07
2241241,0.64,0.66,8.65,0.07,-1.3,0.08
2241251,1.14,0.69,8.49,0.06,-1.02,0.07
2241261,1.44,0.68,8.47,0.05,-0.65,0.07
2241271,1.82,0.59,8.42,0.03,-0.25,0.05
2241281,1.78,0.48,8.47,0.02,0.18,0.01
2241291,1.36,0.42,8.54,0.01,0.58,-0.01
2241301,0.95,0.36,8.67,0,0.9,-0.02
2241311,0.55,0.31,8.93,-0.01,1.11,-0.03
2241321,0.21,0.29,9.24,-0.01,1.21,-0.04
2241331,-0.24,0.32,9.65,0,1.15,-0.06
2241341,-1.21,0.43,9.56,-0.02,0.81,-0.08
2241351,-1.73,0.42,10.49,0.01,0.3,-0.03
2241361,-0.99,0.46,10.23,0.07,-0.17,0.01
2241371,-0.4,0.62,9.31,0.09,-0.44,0.01
2241381,-0.88,0.72,9.47,0.07,-0.63,0.02
2241391,-0.44,0.72,9.27,0.07,-0.8,0.05
2241401,0.32,0.68,8.89,0.06,-0.8,0.06
2241411,0.83,0.65,8.74,0.05,-0.63,0.05
2241421,0.88,0.62,8.73,0.04,-0.39,0.03
2241431,0.9,0.51,8.75,0.03,-0.16,0.02
2241441,0.87,0.47,8.81,0.03,0.07,0.01
2241451,0.8,0.42,8.91,0.02,0.28,0
2241461,0.51,0.37,9.04,0.02,0.41,-0.01
2241471,0.16,0.36,9.26,0.02,0.46,-0.02
2241481,-0.09,0.4,9.38,0.02,0.43,-0.02
2241491,-0.31,0.44,9.45,0.03,0.33,-0.01
2241501,-0.45,0.48,9.51,0.03,0.18,-0.01
2241511,-0.44,0.54,9.46,0.04,0.02,0
2241521,-0.34,0.57,9.41,0.04,-0.12,0.01
2241531,-0.24,0.62,9.38,0.04,-0.24,0.02
2241541,-0.11,0.63,9.31,0.04,-0.33,0.02
2241551,0.13,0.64,9.17,0.04,-0.36,0.03
2241561,0.42,0.61,9,0.04,-0.32,0.03
2241571,0.65,0.59,8.92,0.03,-0.19,0.02
2241581,0.62,0.54,8.95,0.03,-0.04,0.01
2241591,0.57,0.5,8.95,0.02,0.11,0.01
2241601,0.49,0.42,8.98,0.02,0.24,0
2241611,0.37,0.42,9.03,0.02,0.36,0
2241621,0.26,0.41,9.12,0.02,0.44,-0.01
2241631,0.06,0.4,9.23,0.02,0.48,-0.01
2241641,-0.18,0.4,9.36,0.02,0.44,-0.01
2241651,-0.27,0.44,9.31,0.02,0.36,-0.01
2241661,-0.7,0.46,9.6,0.02,0.2,-0.01
2241671,-0.45,0.46,9.57,0.03,0.01,0.01
2241681,-0.27,0.52,9.42,0.04,-0.11,0.01
2241691,-0.34,0.58,9.32,0.05,-0.19,0.01
2241701,-0.33,0.6,9.29,0.05,-0.29,0.02
2241711,-0.04,0.59,9.21,0.05,-0.34,0.03
2241721,0.25,0.57,9.05,0.04,-0.31,0.03
2241731,0.42,0.55,8.92,0.04,-0.21,0.02
2241741,0.59,0.54,8.83,0.03,-0.06,0.02
2241751,0.56,0.52,8.84,0.03,0.12,0.01
2241761,0.49,0.5,8.93,0.02,0.3,0
2241771,0.27,0.49,9.01,0.01,0.43,0
2241781,-0.03,0.5,8.93,0,0.48,-0.02
2241791,-0.48,0.48,9.28,-0.02,0.39,0
2241801,-0.27,0.42,9.39,-0.01,0.32,-0.01
2241811,-0.71,0.42,9.77,0,0.19,-0.01
2241821,-0.74,0.43,9.81,0.03,-0.02,0
2241831,-0.73,0.48,9.92,0.07,-0.22,0
2241841,-0.37,0.51,9.74,0.11,-0.46,0
2241851,-0.5,0.62,8.99,0.09,-0.59,-0.01
2241861,-0.69,0.64,9.32,0.07,-0.76,0.02
2241871,-0.04,0.6,9.18,0.07,-0.88,0.05
2241881,0.56,0.55,9.01,0.06,-0.85,0.05
2241891,0.64,0.52,8.95,0.05,-0.73,0.04
2241901,0.81,0.47,8.86,0.05,-0.57,0.04
2241911,1.05,0.44,8.69,0.04,-0.33,0.03
2241921,1.18,0.41,8.66,0.03,-0.04,0.02
2241931,1.03,0.42,8.69,0.02,0.27,0
2241941,0.84,0.41,8.77,0.01,0.53,-0.01
2241951,0.6,0.44,8.9,0.01,0.73,-0.02
2241961,0.4,0.48,8.99,0,0.87,-0.03
2241971,0.11,0.5,9.12,0,0.94,-0.03
2241981,0.02,0.58,8.71,-0.02,0.93,-0.03
2241991,-0.8,0.49,9.67,-0.06,0.7,-0.01
2242001,-0.68,0.44,9.75,-0.03,0.46,-0.01
2242011,-0.97,0.44,10.07,0,0.19,0
2242021,-1.09,0.43,10.24,0.06,-0.14,0.01
2242031,-0.99,0.43,10.17,0.1,-0.43,0.02
2242041,-0.26,0.52,9.23,0.13,-0.68,0.01
2242051,-0.79,0.57,9.39,0.09,-0.81,0.01
2242061,-0.49,0.6,9.22,0.08,-0.96,0.04
2242071,0.39,0.61,8.94,0.07,-0.98,0.06
2242081,0.87,0.62,8.81,0.06,-0.84,0.05
2242091,1.05,0.63,8.65,0.05,-0.61,0.05
2242101,1.29,0.6,8.54,0.04,-0.31,0.04
2242111,1.37,0.52,8.5,0.03,0.04,0.02
2242121,1.18,0.44,8.54,0.01,0.42,0
2242131,0.82,0.4,8.69,0,0.75,-0.02
2242141,0.54,0.35,8.85,-0.01,0.99,-0.03
2242151,0.15,0.37,9.1,-0.01,1.12,-0.03
2242161,-0.09,0.53,8.37,-0.03,1.1,-0.05
2242171,-0.8,0.38,9.75,-0.07,0.85,-0.03
2242181,-0.92,0.37,10.08,-0.04,0.55,-0.01
2242191,-1.02,0.45,10.24,0,0.18,0.01
2242201,-0.84,0.48,9.96,0.05,-0.14,0.01
2242211,-1.05,0.49,10.02,0.09,-0.39,0.02
2242221,-0.66,0.5,9.94,0.14,-0.65,0.03
2242231,-0.44,0.64,8.64,0.11,-0.82,0
2242241,-0.91,0.62,9.34,0.09,-0.98,0.03
2242251,-0.18,0.58,9.31,0.08,-1.13,0.06
2242261,0.51,0.57,8.95,0.07,-1.13,0.06
2242271,0.84,0.58,8.78,0.06,-0.99,0.06
2242281,1.05,0.59,8.59,0.06,-0.73,0.07
2242291,1.41,0.56,8.47,0.05,-0.38,0.07
2242301,1.87,0.49,8.39,0.03,0,0.04
2242311,1.65,0.47,8.37,0.01,0.44,0
2242321,1.19,0.46,8.48,0,0.87,-0.02
2242331,0.83,0.43,8.66,-0.02,1.21,-0.03
2242341,0.32,0.43,8.91,-0.03,1.44,-0.04
2242351,-0.16,0.51,8.66,-0.04,1.48,-0.04
2242361,-1.09,0.33,9.99,-0.1,1.2,-0.04
2242371,-1.75,0.28,10.91,-0.05,0.68,-0.01
2242381,-0.8,0.34,10.15,0.02,0.09,0.01
2242391,-0.9,0.4,10.04,0.06,-0.22,0
2242401,-1.45,0.49,10.3,0.12,-0.56,0.01
2242411,-0.55,0.6,9.6,0.17,-0.87,0.03
2242421,-0.55,0.75,8.76,0.1,-0.93,0.01
2242431,-0.4,0.78,8.92,0.08,-0.98,0.04
2242441,0.5,0.7,8.79,0.07,-0.94,0.06
2242451,1.11,0.67,8.65,0.05,-0.72,0.05
2242461,1.21,0.64,8.63,0.04,-0.44,0.03
2242471,1.24,0.55,8.61,0.03,-0.13,0.02
2242481,1.25,0.45,8.62,0.02,0.2,0
2242491,0.98,0.36,8.67,0.01,0.52,-0.01
2242501,0.67,0.3,8.77,0,0.8,-0.02
2242511,0.3,0.28,8.94,-0.01,1,-0.03
2242521,-0.13,0.31,9.1,-0.01,1.08,-0.03
2242531,-1.01,0.36,9.76,-0.07,0.94,-0.04
2242541,-0.96,0.34,10.02,-0.05,0.66,-0.02
2242551,-1.11,0.43,10.37,0,0.27,0
2242561,-0.93,0.49,10.2,0.05,-0.14,0.01
2242571,-1.22,0.54,10.33,0.11,-0.49,0.02
2242581,-0.41,0.59,9.78,0.16,-0.8,0.03
2242591,-0.55,0.72,8.68,0.1,-0.89,0.01
2242601,-0.63,0.69,9.07,0.08,-0.99,0.04
2242611,0.2,0.64,9,0.07,-1.01,0.06
2242621,0.85,0.6,8.79,0.06,-0.88,0.06
2242631,1.05,0.59,8.7,0.05,-0.65,0.04
2242641,1.25,0.52,8.62,0.04,-0.38,0.03
2242651,1.38,0.45,8.57,0.03,-0.05,0.02
2242661,1.27,0.4,8.61,0.02,0.3,0
2242671,1.03,0.37,8.65,0.01,0.63,-0.01
2242681,0.7,0.39,8.77,0,0.92,-0.02
2242691,0.43,0.37,8.89,-0.01,1.13,-0.03
2242701,0.03,0.48,8.71,-0.02,1.25,-0.04
2242711,-0.96,0.45,9.71,-0.1,1.1,-0.04
2242721,-1.49,0.4,10.51,-0.07,0.82,-0.02
2242731,-1.02,0.42,10.26,0,0.31,0.01
2242741,-0.75,0.46,10.01,0.04,-0.08,0.01
2242751,-0.88,0.44,10.12,0.08,-0.35,-0.01
2242761,-1.42,0.44,10.35,0.14,-0.7,0.01
2242771,-0.64,0.69,8.71,0.18,-0.99,0.01
2242781,-0.99,0.63,9.54,0.11,-1.16,0.02
2242791,-0.44,0.66,9.09,0.09,-1.33,0.06
2242801,0.46,0.6,8.73,0.08,-1.33,0.08
2242811,1.06,0.63,8.65,0.07,-1.11,0.08
2242821,1.37,0.65,8.46,0.05,-0.79,0.08
2242831,1.88,0.58,8.31,0.04,-0.38,0.07
2242841,2.16,0.5,8.23,0.02,0.05,0.03
2242851,1.74,0.46,8.29,0,0.57,-0.01
2242861,1.22,0.41,8.37,-0.01,1.04,-0.03
2242871,0.87,0.37,8.59,-0.03,1.42,-0.04
2242881,0.31,0.34,8.86,-0.04,1.68,-0.06
2242891,-0.19,0.59,7.49,-0.12,1.66,-0.08
2242901,-1.19,0.23,11.96,-0.11,1.32,-0.06
2242911,-1.52,0.74,11.29,-0.02,0.43,-0.01
2242921,-0.4,0.12,9.15,0.02,-0.01,0.05
2242931,-0.69,0.43,9.71,0.05,-0.17,-0.04
2242941,-1.77,0.53,9.82,0.08,-0.36,-0.03
2242951,-1.61,0.54,10.16,0.13,-0.62,0.02
2242961,-0.51,0.62,9.41,0.16,-0.86,0.04
2242971,-0.26,0.7,8.67,0.1,-0.87,0.02
2242981,-0.33,0.68,8.89,0.08,-0.88,0.04
2242991,0.45,0.59,8.91,0.06,-0.84,0.06
2243001,0.93,0.57,8.73,0.05,-0.67,0.05
2243011,1.03,0.53,8.75,0.04,-0.43,0.05
2243021,1.14,0.46,8.68,0.03,-0.18,0.04
2243031,1.22,0.42,8.64,0.02,0.1,0.03
2243041,1.13,0.38,8.58,0.01,0.43,0.01
2243051,0.75,0.41,8.59,0,0.77,-0.01
2243061,0.32,0.43,8.69,-0.02,1.06,-0.01
2243071,0.28,0.55,8.12,-0.04,1.26,0
2243081,-0.51,0.29,9.35,-0.12,1.23,-0.03
2243091,-1.58,0.51,11.05,-0.06,0.83,0.01
2243101,-1.65,0.35,9.82,0,0.05,0.22
2243111,0.13,0.2,9.54,0.03,-0.08,0.1
2243121,-0.58,0.42,9.68,0.05,-0.23,0.03
2243131,-1,0.45,9.9,0.08,-0.42,0.01
2243141,-1.3,0.51,10.11,0.13,-0.67,0.02
2243151,-0.18,0.6,8.93,0.15,-0.9,0.01
2243161,-0.89,0.66,9.34,0.1,-1,0.01
2243171,-0.25,0.68,8.92,0.08,-1.08,0.06
2243181,0.89,0.64,8.53,0.06,-0.98,0.06
2243191,1.31,0.66,8.42,0.05,-0.66,0.06
